key,input,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
LDHICUSXTFKRBQ-UHFFFAOYSA-N,CCCCCCCC1CC2CCC3C(C(=O)OCCCCCCCCCC4NC(=N)N5CCCC5=C4C(=O)OCCCCNC(=N)N)C(C)N=C(N1)N23,0.33283343808167787,0.05460035593069493,0.010016828
JWTWEJXHMGNREA-JVWAILMASA-N,CC(C)=CCC/C(C)=C/CC1CC2(CC=C(C)C)C(=O)C(C(=O)c3cccc(O)c3)C(=O)C(CC=C(C)C)(C2=O)C1(C)C,0.25113249162539136,0.05588474801488893,0.08168677
JLIPYNXGFBRMPV-UHFFFAOYSA-N,CCCCCCCCCCCCC1CCCCCCCCC(=O)OCC2OC(O1)C(O)C(OC(C)=O)C2O,0.19581719465035063,0.06306385416375605,0.013778637
IEGUQQKIFBYXLG-UWJYYQICSA-N,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4)[C@@H](CCC(=O)O)[C@@H]3C,0.29093509538732676,0.23257037468579056,0.07980736
BACVPBPMMZQFFX-YNIRFQKGSA-N,C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C,0.23270144887815344,0.09036849538517538,0.038385164
SZFRHIILRMXBBN-UHFFFAOYSA-N,CC(CCCc1ccccc1)CCC(O)C12C(O)CCC(C)(C3CCCCC3)C1C(OC(=O)C1CCCCC1)CC(C)C2(O)CCC1=CC(=O)OC1,0.26572945045342683,0.1439711062131183,0.06940685
HTAWBNJTNNTCSA-UHFFFAOYSA-N,COC1(C)COC2(C=C(C3CCC45CC34CCC3C4CC=C6CC(c7ccccc7)OCC6(C)C4CC(O)C35C)C(=O)O2)C1,0.37402396918388997,0.12724945079030303,0.03597479
FFKXVKSBBRVQCC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCC1(O)CC(=O)c2c(O)cc(O)cc2O1,0.16381466046470092,0.06387527560306663,0.02744353
ASNURABVVXFZSH-CAOOACKPSA-N,CC(C)=CCC(O)C(C)CCC/C(C)=C/CCC(C)CC(O)C(N)CO,0.35678756135085726,0.15156381965555357,0.010016828
BZGPQOXONNDOEM-UHFFFAOYSA-N,CCCCCCCCCCCCCC(CC1C=CCC2(CC3OC(=O)C=CC3O2)O1)OC(C)=O,0.284571888399692,0.013475223175427467,0.018539904
NVQGQHXFWUBOAU-MDZDMXLPSA-N,CCCCCCCC/C=C/CCCCCCCCCCCCCC(=O)OCC(O)CO,0.18145195564941322,0.02034993671260498,0.010016828
IGFQNNFYQDCUDR-LKUDQCMESA-N,C/C(=C\CC1C(=O)c2ccccc2C(=O)C1(C)O)CCCC(C)CCCC(C)CCCC(C)C,0.245802195639265,0.035859593995840905,0.036125254
SIFBPUMCNGQJGE-UHFFFAOYSA-N,O=C(CCCCCCCCCCCCCCCCCCCCCCCO)OCC(O)CO,0.18239389751078677,0.019931708908969194,0.010016828
KRUORMCKORWKOO-UHFFFAOYSA-N,CCCCCCCCCCCc1nc(=N)n2c(c1C(=O)OCCCCNC(=N)N)CCC2,0.1412381099360616,0.038078225292575145,0.010016828
DOFYAVLOCYRMIV-UHFFFAOYSA-N,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4(O)C(=O)OC)C(CCC(=O)OC)C3C,0.26947457025361526,0.16864091538102471,0.123818465
RMUJWENALAQPCS-SREVYHEPSA-N,CCCCC/C=C\CCCCCCCCCCCCC(=O)O,0.14621455164270722,0.019838643247152246,0.010016828
GPBZMPMGAAJCNA-UHFFFAOYSA-N,CCNCC1=CC2(C)CCC1C1(OC3CC4(O)C5=CC(=O)C6C(c7ccc(O)c(O)c7)C(O)C(O)CC6(C)C5C5(CCCC5)CC4(C)C3C1(O)CCO)C(O)C2C,0.3546328365380239,0.27872663049070084,0.109632045
KXTNVBQRLRYVCO-MWVHARJDSA-N,CC(C)=CC[C@@H]1C[C@]23C[C@H](CC=C(C)C)C(C)(C)[C@](CC=C(C)C)(C(=O)C(C(=O)c4ccc(O)c(O)c4)=C2OC1(C)C)C3=O,0.3052844146170816,0.1777039019362827,0.03744464
BANQKNDBYSHYOO-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2c(OC)c1OCC(O)C(C)(O)CCC1OC1(C)C,0.17505859422087414,0.07173433388430911,0.016635263
UOWFQGKGXMGYLA-UHFFFAOYSA-N,CCCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CC(OC2CCC(OC)C(C)O2)C(C2(C)CCC3(CC(OC)C(C)C(C(C)C(OC)C(CC)C(C)O)O3)O2)O1,0.25316424572749996,0.35293567839995593,0.015156209
JEHWHTLUXYQZGI-AFPCPRRPSA-N,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC(COC1OC(CO)C(O)C(O)C1O)OC(=O)CCCCCCCCCCCCC,0.33789960016668774,0.05939944649652225,0.010016828
OJFDGOAJDAPKNG-UHFFFAOYSA-N,CCCCCCCCCCCCC(O)C1CCC(C(O)CC(CCCCC(=O)CCCCC(O)CCC2=CC(C)OC2=O)OC(C)=O)O1,0.2971264395075975,0.04635761536777747,0.010016828
RDFQXWJCWRPJPF-SJCQXOIGSA-N,COc1cc(/C=C/C(=O)OCC2COC(=O)CCCCCCCCCCCCCCCCCCCCCCCCCCO2)ccc1O,0.19443377710619555,0.04246030082398966,0.017645694
OFLAYDFSIORKCC-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(C(=O)OC)C(CCCCCCCCC)OC(C)=O,0.14563883768876867,0.021445819430066352,0.010016828
UKUSZBXLMJFGPN-UHFFFAOYSA-N,CC1(C)C=Cc2c(c(-c3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)ccc3O)c3oc(-c4ccc(O)cc4)cc(=O)c3c2O)O1,0.2903549706914065,0.2563011015659569,0.5543207
ZWYPFAOMSUWVRZ-UHFFFAOYSA-N,CCCCCCCCCCCCC(O)C1CCC(C(O)CCCCC(=O)CC2CCCC(CC3=CC(C)OC3=O)O2)O1,0.20537324822780814,0.070581355456454,0.010016828
APLJPCNYUIMBNB-UHFFFAOYSA-N,O=C(CCCCCCCCCCCCCCCCCCCCCCCCCO)OCC(O)CO,0.18239389751078677,0.019931708908969194,0.010016828
UAUDZVJPLUQNMU-MDZDMXLPSA-N,CCCCCCCC/C=C/CCCCCCCCCCCC(N)=O,0.16179257718256898,0.013026079696808412,0.010016828
ODBRNZZJSYPIDI-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,0.2520371265967889,0.21842682531480276,0.12579444
RVKRJABUQLMQNO-IPZRHRPYSA-N,COc1c(O)ccc2c1C(=O)c1c(O)cc(C)cc1[C@@H]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.2125706913556658,0.141513367629136,0.05358594
RXIRUHYYNOJORF-UHFFFAOYSA-N,C=C(CCC(C)C1CC=C2C3=C(CCC21C)C1(C)CCC(O)C(C)(O)C1CC3)C(C)C,0.26158525686388623,0.2222647053240647,0.010016828
