SMILES,Sample,Rep_1,Rep_2,Mean_Growth,Activity,Activity_model_0,Activity_model_1,Activity_model_2,Activity_model_3,Activity_model_4,Activity_model_5,Activity_model_6,Activity_model_7,Activity_model_8,Activity_model_9,SMILES_nearest_neighbor,SMILES_nearest_neighbor_similarity
NC(=S)N\N=C\c1ccncc1,BRD-K00004530-001-01-9,1.00806735,0.991042244,0.999554797,0.421060246,0.375880718,0.493014485,0.280538827,0.503064632,0.494536906,0.567397118,0.320314825,0.708171368,0.142762601,0.324920982,Oc1ccccc1/N=C/c1ccncc1,0.384615385
CCCN(C\C=C\I)[C@H]1CCc2cccc(O)c2C1 |&1:8|,BRD-A60594020-034-02-9,1.014053664,0.986495008,1.000274336,0.418395926,0.31928581,0.500739574,0.362254411,0.62448293,0.449858904,0.414646536,0.233083084,0.589914203,0.297187209,0.392506599,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl,0.213114754
OC[C@H]1CN(C(=O)O1)c1ccc(OCC2(O)CCN(CC2)c2cc3n(cc(C(O)=O)c(=O)c3cc2F)C2CC2)c(F)c1,BRD-K00003370-001-01-9,1.056266227,0.946391883,1.001329055,0.822015661,0.977148533,0.878115535,0.892708242,0.892035782,0.875559688,0.509007394,0.689364016,0.934451878,0.736971021,0.834794521,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.518987342
Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1 |t:7|,BRD-K99750640-236-20-3,0.973489721,1.031490524,1.002490123,0.420077874,0.637996137,0.42346099,0.394880444,0.395469546,0.792105198,0.20551388,0.109814644,0.404960364,0.391534507,0.445043027,O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12,0.785714286
CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c2c(O)c3C(=O)c4c(OC)cccc4C(=O)c3c(O)c2C1,BRD-K72951360-001-02-9,0.879635737,1.134202379,1.006919058,0.327644716,0.624832332,0.222282797,0.139529377,0.500403225,0.283467889,0.242646217,0.240080819,0.382227868,0.260860294,0.380116343,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl,0.61
"[H][C@@]12Cc3c(cc(NC(=O)CNC(C)(C)C)c(O)c3C(=O)[C@@H]1C(=O)[C@]1(O)C(=O)[C@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C |&1:28,&2:21|",BRD-K00003349-001-01-9,1.030594182,0.985134776,1.007864479,0.345334886,0.099292628,0.262955457,0.193920583,0.509808719,0.089198552,0.555978,0.391098738,0.43376857,0.418763399,0.498564214,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl,0.303030303
"C[C@H]1[C@H]2[C@@H](C[C@H]3[C@H]4CC=C5C[C@@H](CC[C@@]5(C)[C@@H]4CC[C@@]23C)O[C@H]2O[C@@H](CO)[C@@H](O[C@H]3O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]3O)[C@@H](O)[C@@H]2O[C@H]2O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]2O)O[C@]11CC[C@@H](C)CN1 |&1:1,&2:2,&3:3,&4:5,&5:6,&6:11,&7:14,&8:16,&9:19,&10:22,&11:24,&12:27,&13:29,&14:31,&15:33,&16:35,&17:37,&18:39,&19:41,&20:43,&21:45,&22:47,&23:49,&24:51,&25:54,&26:57,r,t:8|",BRD-A65562236-001-01-2,1.01345799,1.004299009,1.008878499,0.367459226,0.568893373,0.138518557,0.586931884,0.381993711,0.298763722,0.277656227,0.168856546,0.498894513,0.374207973,0.379875749,CC1CC[C@@]2(OC1)O[C@H]1CC3C4CC[C@@H]5C[C@@H](O)CC[C@]5(C)C4CC[C@]3(C)[C@H]1[C@@H]2C,0.274509804
Oc1ccc(cc1[N+]([O-])=O)[As](O)(O)=O,BRD-K22685337-001-15-9,1.029720844,0.990278797,1.00999982,0.327642415,0.37954697,0.054912105,0.293346018,0.14249146,0.306109011,0.445700526,0.446048707,0.434725881,0.471144378,0.302399099,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.5625
CN[C@H](C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,BRD-K97891829-065-02-9,1.003021113,1.017700074,1.010360594,0.516987646,0.657963157,0.202218026,0.865577877,0.397156298,0.67471242,0.41424796,0.171625048,0.790879846,0.361662418,0.633833408,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](OC2[C@@H](N)C[C@@H](N)[C@H](OC3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.O=S(=O)(O)O,0.928571429
[H][C@]12CO[P@](S)(=O)O[C@@]3([H])[C@@H](O)[C@@H](O[C@]3([H])CO[P@](S)(=O)O[C@@]([H])([C@@H](O1)n1cnc3c(N)ncnc13)[C@]2([H])O)n1cnc2c(N)ncnc12,BRD-K00003146-318-01-9,0.910947273,1.115282239,1.013114756,0.402063238,0.735575438,0.677075028,0.12623772,0.393143117,0.062246729,0.24688834,0.364654928,0.320396632,0.599716961,0.494697481,C=C1O[C@@](CO)(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.315068493
CN[C@H]1[C@@H](O)[C@H]2O[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)C[C@@H]2O[C@@H]1O[C@H]1O[C@H](CO)[C@@H](N)[C@H](O)[C@H]1O,BRD-K96737756-065-02-9,1.000653794,1.026179618,1.013416706,0.388358398,0.464475304,0.092997238,0.637345731,0.264817417,0.331926852,0.379428685,0.205087841,0.473610699,0.471059769,0.562834442,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,0.446153846
"CCOc1ccc(C[C@H]2NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)[C@@H](C)CC)[C@@H](C)O)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)cc1 |a:8,17,21,33,37,41,50,54,&1:29|",BRD-A85261566-001-03-3,0.94627282,1.080844261,1.01355854,0.326042767,0.214970276,0.266752809,0.142419994,0.52094245,0.269990444,0.413067073,0.277702391,0.294440717,0.370567828,0.489573687,CCC(C)C1NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)CCCCC(C)C)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(C(C)CC)NC1=O.O=S(=O)(O)O.O=S(=O)(O)O,0.292857143
CN1CCN(CC1)C1=Cc2ccccc2Oc2ccc(Cl)cc12 |t:8|,BRD-K92588747-051-03-9,1.007780303,1.027198258,1.01748928,0.464267379,0.492844522,0.528604805,0.360154837,0.623573244,0.576018512,0.516005516,0.393375129,0.406318426,0.373240978,0.372537822,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.436363636
NC(=N)N\N=C1/CCc2c1cccc2C(N)=N,BRD-K00003165-300-01-9,0.991414956,1.04457406,1.017994508,0.337048482,0.655965924,0.311081916,0.399874687,0.294123113,0.582999945,0.193732589,0.084950358,0.554903686,0.102296956,0.190555647,N=C(N)/N=C(\N)Nc1ccc(Cl)cc1,0.204081633
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSc3nc(C)c(CC(O)=O)s3)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:24|,BRD-K22641081-001-01-0,1.018016406,1.018643288,1.018329847,0.486882773,0.273669899,0.422785163,0.236847937,0.479416311,0.805571318,0.424288154,0.365523875,0.429418951,0.739280403,0.692025721,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.655172414
CCCCCCCCCCCC1C(=O)C(O)=CC(=O)C1=O |c:15|,BRD-K86727142-001-16-9,0.967370715,1.072474681,1.019922698,0.360133766,0.44664225,0.352851689,0.438999414,0.465802848,0.333197176,0.395467073,0.233043924,0.386986613,0.261900008,0.286446661,CCCCC1C(=O)NC(=S)NC1=O,0.325
CCOC(=S)SSC(=S)OCC,BRD-K05919151-001-02-9,1.016767954,1.028148708,1.022458331,0.671070674,0.979331493,0.755265474,0.940168679,0.494779348,0.988488138,0.866815448,0.356729656,0.591371715,0.251129597,0.486627191,CCN(CC)C(=S)SSC(=S)N(CC)CC,0.333333333
"C[C@H](NC[C@H](O)CP(O)(=O)CC1CCCCC1)c1ccc(Cl)c(Cl)c1 |a:1,4,&1:7|",BRD-A74208568-003-04-9,1.025167542,1.022797201,1.023982372,0.476957731,0.812251747,0.190319523,0.546679914,0.354936272,0.572074533,0.450430572,0.250020593,0.72579062,0.492711484,0.374362051,C[C@@H](NCCC(c1ccccc1)c1ccccc1)c1ccccc1,0.24137931
C[C@H](NC[C@H](O)CP(O)(=O)Cc1ccccc1)c1ccc(Cl)c(Cl)c1,BRD-K00004232-003-02-9,0.988000746,1.060611532,1.024306139,0.392597549,0.605972886,0.192156807,0.521149397,0.323910624,0.399423659,0.361014098,0.243146092,0.609994233,0.380221128,0.288986564,C[C@@H](NCCC(c1ccccc1)c1ccccc1)c1ccccc1,0.301886792
[H][C@]1(O[C@@H]2[C@@H](N)C[C@@H](NCC)[C@H](O[C@@]3([H])OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)OC(CN)=CC[C@H]1N |c:32|,BRD-K00003604-315-01-9,1.072938113,0.981771388,1.027354751,0.382150199,0.40899393,0.113573752,0.647620857,0.284528941,0.510532975,0.337574363,0.124431789,0.629556835,0.31804207,0.446646482,CN[C@@H]1[C@@H](O)C(OC2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](C(C)O)[C@@H](O)[C@H](O)[C@H]3N)[C@H]2O)OC[C@]1(C)O,0.473684211
O[Hg]c1c(O)c(Br)cc2c(-c3ccccc3C(O)=O)c3cc(Br)c(=O)cc3oc12,BRD-K21771665-304-04-2,0.916808377,1.138670158,1.027739267,0.49006029,0.987823606,0.553682387,0.042456515,0.525309741,0.552563012,0.165600523,0.414500117,0.875091434,0.452753901,0.330821663,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)cc-2oc2c([Hg]O)c([O-])c(Br)cc12.[Na+].[Na+],0.672131148
"O[C@@H](CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1 |&1:1,r|",BRD-A61392169-001-03-9,1.043856187,1.014144152,1.029000169,0.326161404,0.548533976,0.328002661,0.375089437,0.449208438,0.213152155,0.385909051,0.243041709,0.19248578,0.356845856,0.169344977,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.296875
Nc1c2[C@@H](O)CCCc2nc2ccccc12 |&1:3|,BRD-K01825165-001-02-9,1.086496988,0.972527348,1.029512168,0.360247928,0.604532242,0.355485529,0.489977151,0.372735471,0.241222501,0.397991538,0.168579951,0.462409317,0.226661697,0.282883883,Nc1c2c(nc3ccccc13)CCCC2,0.55
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(C)=O)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:16|,BRD-K78364995-236-19-1,1.007678337,1.054094432,1.030886384,0.42789484,0.36733669,0.413028449,0.288224071,0.541572154,0.738356471,0.269384921,0.189520478,0.443260729,0.475157648,0.553106785,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1.[Na+],0.85915493
"COCC1=C(N2[C@H](SC1)[C@H](NC(=O)C(=N/OC)\c1csc(N)n1)C2=O)C(=O)O[C@@H](C)OC(=O)OC(C)C |a:6,9,&1:28,t:3|",BRD-A34205213-001-04-7,1.026688859,1.036794578,1.031741719,0.34476463,0.280168355,0.412350029,0.165680602,0.375880063,0.456706852,0.269661546,0.232932538,0.297959,0.491859794,0.464447528,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1.[Na+],0.647058824
S=C=Nc1cccc(NC(=S)NCCCCNC(=S)Nc2cccc(c2)N=C=S)c1,BRD-K91135178-001-04-9,1.086093685,0.977622797,1.031858241,0.389523433,0.82350266,0.086567342,0.22966525,0.430959344,0.131633356,0.474578291,0.339261949,0.530923963,0.381226867,0.466915309,S=C(Nc1ccccc1)Nc1ccc2c(c1)oc1ccccc12,0.288461538
OC(=C1C(=O)CCCC1=O)c1ccc(cc1[N+]([O-])=O)C(F)(F)F,BRD-K01109406-001-04-5,0.999223568,1.067424266,1.033323917,0.332071801,0.166698217,0.231743872,0.230904728,0.477464885,0.330421835,0.457805783,0.383056104,0.168897048,0.437458128,0.436267406,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.265306122
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O,BRD-K07166362-065-03-9,1.05915206,1.007982209,1.033567134,0.707114142,0.929365695,0.463025808,0.933201075,0.611035585,0.762544572,0.754517376,0.495668828,0.657744765,0.798325062,0.665712655,CN[C@@H]1[C@H](OC2[C@H](O[C@@H]3[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O.O=S(=O)(O)O,0.93442623
[O-][N+](=O)c1cccc2c[nH]nc12,BRD-K04430056-001-17-7,0.985416918,1.082002475,1.033709697,0.328911085,0.195417807,0.182653412,0.638634682,0.169796392,0.608260512,0.525484979,0.376039416,0.17736508,0.230358392,0.185100183,O=[N+]([O-])c1ccc(O)c2ncccc12,0.318181818
Clc1cc(Cl)c(OCC#CI)cc1Cl,BRD-K13238168-001-03-9,1.060263551,1.020213808,1.04023868,0.4943068,0.306709766,0.602344215,0.287074447,0.603009939,0.505349934,0.581953406,0.349251509,0.737106323,0.528808177,0.441460282,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,0.324324324
"C[C@@H](O)[C@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O |a:1,4,5,9,12,&1:3,c:27|",BRD-A40472231-304-01-7,1.074310287,1.025420887,1.049865587,0.732484084,0.950637758,0.722011864,0.624860108,0.746578217,0.701352954,0.658098221,0.604970276,0.80456847,0.718013406,0.793749571,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,0.647058824
Oc1c(I)cc(I)c(O)c1I,BRD-K48963429-001-02-7,1.034178562,1.070767376,1.052472969,0.471969725,0.171061948,0.608176589,0.257357448,0.800422788,0.483216792,0.552514672,0.39129886,0.275816023,0.685056627,0.494775504,Oc1c(I)cc(Cl)c2cccnc12,0.303030303
NC(=O)[C@H]1CCN(C[C@@H]1N1CCC[C@@H](Nc2cc(Cl)cc(c2)C(F)(F)F)C1=O)c1ncnc(N)c1F,BRD-K00003503-001-01-9,1.090701886,1.014534061,1.052617974,0.372969826,0.357960612,0.443038732,0.127289206,0.530653775,0.176288813,0.410726607,0.445954472,0.179990873,0.621060193,0.436734974,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.198019802
COc1cc2n(cc(C(O)=O)c(=O)c2cc1Cc1cccc(Cl)c1F)[C@H](CO)C(C)C,BRD-K54472332-001-03-4,1.067151516,1.048720698,1.057936107,0.425582452,0.65139848,0.384878546,0.329897672,0.407918841,0.556643665,0.23439838,0.379193276,0.533725679,0.37505874,0.402711242,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.292682927
Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)-c1c(F)cccc1Cl,BRD-K27871792-236-01-0,0.979419195,1.142583321,1.061001258,0.362506592,0.120994478,0.583222985,0.077298261,0.439418733,0.218950197,0.335424751,0.410200715,0.401909798,0.443506658,0.594139338,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[K+],0.394736842
NC(=S)N\N=C\c1ncccc1N,BRD-K01669786-001-03-0,1.105130411,1.018508792,1.061819602,0.455198927,0.36578247,0.549009621,0.393561453,0.507272899,0.599121511,0.507026911,0.33307153,0.807355523,0.120531186,0.369256169,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.245283019
C[C@H](Oc1cc(cnc1N)-c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl,BRD-K40308497-001-03-9,1.136955422,0.987767992,1.062361707,0.533905047,0.674787104,0.538162112,0.683260798,0.555900693,0.621691227,0.381407171,0.416826785,0.489117622,0.461778849,0.516118109,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.178947368
CN(C)CCn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1csc(N)n1)C2=O)C(O)=O |t:13|,BRD-K02275692-300-02-6,1.111766759,1.017217048,1.064491904,0.476291062,0.691568434,0.413002342,0.636792541,0.494502634,0.621025085,0.291802138,0.108032212,0.481561512,0.483775884,0.540847838,O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12,0.488888889
[O-][N+](=O)c1ncc[nH]1,BRD-K26824830-001-03-8,1.127164576,1.005223254,1.066193915,0.328713766,0.053350423,0.288971007,0.031203697,0.342332512,0.633617043,0.533145845,0.193885729,0.690646589,0.275265843,0.244718969,O=[N+]([O-])c1ccc(O)c2ncccc12,0.282051282
OC1C(=O)C(=O)C(O)C(=O)C1=O,BRD-K90177246-001-06-3,0.994581833,1.140869048,1.067725441,0.436276272,0.348196477,0.260211349,0.746718585,0.529035807,0.636433482,0.298173189,0.198303208,0.850050092,0.110101119,0.385539412,O=C1C=C2C(=CCOC2O)O1,0.193548387
[O-][N+](=O)c1cccc2c(Br)[nH]nc12,BRD-K24689407-001-08-9,1.047789768,1.088354427,1.068072097,0.378942773,0.133229598,0.270208329,0.572510421,0.23525922,0.60113585,0.63617003,0.469150126,0.252304316,0.357673556,0.261786282,O=[N+]([O-])c1ccc(O)c2ncccc12,0.363636364
CCC(=O)N(C1CCN(CCc2ccc(cc2)N=C=S)CC1)c1ccccc1,BRD-K17896185-001-02-0,1.03069108,1.107674781,1.06918293,0.400001933,0.745072663,0.323124588,0.246076494,0.556873143,0.114342079,0.47348848,0.375612825,0.452930361,0.373829126,0.338669568,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.25
CC(C)(O\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1)C(O)=O |c:21|,BRD-K52117081-345-04-9,0.950133302,1.191120274,1.070626788,0.482088909,0.28023535,0.50842315,0.166680515,0.555795848,0.610955477,0.470699459,0.475799412,0.465566725,0.656927109,0.629806042,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.609195402
Oc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,BRD-K18602506-001-09-9,1.183970525,0.957380639,1.070675582,0.500925678,0.735360384,0.093708977,0.614099622,0.208392248,0.835582316,0.67002517,0.503168941,0.569576263,0.447856963,0.331485897,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.586206897
N[C@H]1[C@@H](CC[C@@H](OC(=O)N2CCC(CC2)n2c3cccnc3[nH]c2=O)c2ncccc12)c1cccc(F)c1F,BRD-K55781385-001-02-9,1.147236497,0.994435303,1.0708359,0.394114119,0.425143987,0.501706541,0.305051237,0.49426952,0.287874639,0.284607857,0.456699789,0.435483545,0.339320868,0.410983205,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.260869565
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N2C1=O)C(O)=O |c:20|,BRD-K45319714-002-05-0,1.058506389,1.102066215,1.080286302,0.336728482,0.278164327,0.309823066,0.16967009,0.612482429,0.407418966,0.210139304,0.133370072,0.319726199,0.345984519,0.580505848,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,0.611940299
[H][C@]12SCC(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC(C)(C)C(O)=O)\c1csc(N)n1)C(O)=O |c:26|,BRD-K00003257-001-01-9,1.119822139,1.043228016,1.081525078,0.337408666,0.328957319,0.314118564,0.10123051,0.454492509,0.665897489,0.118989535,0.196851462,0.215755314,0.500919819,0.476874143,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.578431373
COc1ccc(cn1)-c1ccc2ncc3n(C)c(=O)n(-c4ccc(N5CCNCC5)c(c4)C(F)(F)F)c3c2c1,BRD-K29415052-050-06-3,1.076299783,1.088198969,1.082249376,0.380564271,0.427412838,0.308583289,0.269516289,0.399969041,0.366117984,0.24877812,0.439944029,0.438344985,0.390773565,0.516202569,Cl.O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.263736264
S=C(N\N=C1/CCCc2cccnc12)N1CCN(CC1)c1ccccn1,BRD-K00003348-001-01-9,0.986359412,1.182641143,1.084500278,0.52625587,0.499800235,0.539477706,0.508310378,0.522951066,0.493444264,0.66942215,0.557761073,0.485935718,0.479486287,0.505969822,FC(F)(F)c1ccccc1/N=C1\CCCc2ccccc21,0.246153846
CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO,BRD-K93944989-001-10-9,1.123557756,1.048531025,1.086044391,0.366331719,0.259494901,0.225490376,0.482037544,0.421056181,0.326815814,0.407787442,0.220366895,0.616126537,0.258405864,0.445735633,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.258064516
CCOc1ccc(NC(=S)N2CCC(CC2)C(O)(c2ccccc2)c2ccccc2)cc1,BRD-K42629487-001-09-9,1.032185799,1.16061495,1.096400374,0.498598963,0.590939045,0.330140442,0.624477088,0.444407523,0.53440845,0.508095264,0.571221471,0.467733055,0.5375458,0.377021492,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.363636364
"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(O)=C(C(N)=O)C1=O)C(=O)c1c(O)cccc1[C@@]3(C)O |a:3,4,5,7,11,30,&1:8,&2:15,t:8,15|",BRD-K01826559-001-11-9,1.045750922,1.152238657,1.098994789,0.606136924,0.581850946,0.598867118,0.7892313,0.66275841,0.55408138,0.556006372,0.558416247,0.569677114,0.624008894,0.566471457,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.Cl,0.777777778
C[C@@H](Oc1cc(cnc1N)-c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl,BRD-K78431006-001-21-9,1.120836258,1.083433774,1.102135016,0.508297086,0.619800508,0.522298992,0.633868873,0.541825235,0.574572027,0.381296009,0.409561127,0.427810013,0.462286174,0.509651899,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.178947368
Clc1cccc(N2CCN(CCCCNC(=O)c3ccc-4c(Cc5ccccc-45)c3)CC2)c1Cl,BRD-K05181084-003-03-7,1.108389714,1.097299835,1.102844774,0.32751265,0.574279547,0.276358992,0.233869269,0.310728371,0.316566586,0.230915636,0.309664905,0.310245156,0.419491321,0.293006718,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.428571429
CN1CCN(CC1)c1ccc2nc([nH]c2c1)-c1c(N)c2c(F)cccc2[nH]c1=O,BRD-K85402309-001-07-4,1.065868683,1.142723974,1.104296328,0.515528238,0.384860396,0.56857425,0.659911573,0.629012465,0.519479156,0.401224196,0.44857657,0.630873621,0.250822186,0.661947966,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1.Cl,0.256097561
CCCCCCCCCCCCCCCCCCCCCCCCCCCCO,BRD-K03083257-001-01-6,1.169768169,1.049305901,1.109537035,0.447777155,0.41084367,0.434947938,0.378679901,0.535314441,0.321276546,0.505208075,0.398134947,0.608706355,0.377391011,0.507268667,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.380952381
CC1(C)S[C@@H]2[C@H](N3C(=O)[C@H](NC3(C)C)c3ccccc3)C(=O)N2[C@H]1C(O)=O,BRD-K00005353-001-01-9,1.164672824,1.076667093,1.120669958,0.453631207,0.477822512,0.698920429,0.290967196,0.520349264,0.180944115,0.475323498,0.43299228,0.562419951,0.392121494,0.504451334,CC1(C)S[C@@H]2C(N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N2[C@H]1C(=O)[O-].[K+],0.82
Oc1c(I)cc(c2cccnc12)S(O)(=O)=O,BRD-K52284881-001-03-9,1.17694833,1.069273776,1.123111053,0.481568915,0.512053311,0.525607049,0.474646509,0.628921866,0.676818967,0.361172855,0.264964521,0.68110323,0.391242534,0.299158305,O=S(=O)([O-])c1cc(I)c(O)c2ncccc12.[Na+],0.743589744
Cc1ccc(NC(=O)C2(CC2)c2ccc3OC(F)(F)Oc3c2)nc1-c1cccc(c1)C(O)=O,BRD-K69236721-001-03-9,1.168195432,1.081676085,1.124935758,0.456391186,0.674118519,0.499269605,0.262212992,0.450277179,0.270078748,0.247334003,0.552051485,0.697501361,0.354925513,0.556142449,COC(=O)c1ccc2c(c1)NC(=O)CO2,0.192307692
Brc1ccc2C(=O)C(=O)C=Cc2c1 |c:9|,BRD-K34149328-001-02-1,1.168792583,1.100421015,1.134606799,0.327995622,0.325515211,0.547701776,0.189568698,0.446869284,0.387241423,0.315321952,0.303593516,0.320935041,0.218615904,0.224593416,CC1=CC(=O)c2ccccc2C1=O,0.216216216
